charset,windows-1251
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T21:08:18
file,ghost/master/system/yaya_shiori3.dicd079844e7d65dec254861e4a116f6c44size=47111date=2020-07-02T19:23:02
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2020-06-28T21:25:32
file,ghost/master/tabd_aitalk.dic2c28aa0832cf95f5259a196b99542ec4size=6428date=2022-05-27T14:02:00
file,ghost/master/tabd_anchor.dic5d58b66cdccb166b25c23a2ef297e290size=3367date=2021-12-14T17:55:17
file,ghost/master/tabd_bootend.dice25cde70d7ca2b214a927d4d44d9cf3dsize=10033date=2022-05-26T09:56:27
file,ghost/master/tabd_commu.dic25391c0a118041205132d14743d29247size=8224date=2022-05-13T13:32:23
file,ghost/master/tabd_dictionary.dicf587d94dc946a116aa7e217b19fb1cc0size=6083date=2022-05-22T14:31:52
file,ghost/master/tabd_etc.dic6706e86c31daca1f6f8a8ac7fa26d0ccsize=20491date=2022-05-18T09:41:29
file,ghost/master/tabd_games.dicd48ba3981f7c40f62134cf1b44abcdd5size=34135date=2022-05-22T17:17:03
file,ghost/master/tabd_lesson.dicf66060b24153ac7a2ecee14bdc08b186size=17478date=2022-05-28T15:19:22
file,ghost/master/tabd_menu.dic5c00165864ad19b14968f6c349fdd012size=21169date=2022-05-31T09:23:52
file,ghost/master/tabd_mouse.dic7e7508d6fd88d6d96d3b28aa4dd59344size=3817date=2022-04-15T09:55:06
file,ghost/master/tabd_nameteach.dica09a0fdb683f951701aa5d320d594708size=8503date=2021-12-24T03:18:41
file,ghost/master/tabd_string.dic72b2f1bc08818b21b37ee916300976fdsize=9353date=2022-04-03T21:32:50
file,ghost/master/tabd_word.dic42c700efdb85866b67c64e0a180661d4size=7951date=2021-12-14T17:54:17
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T17:53:32
file,ghost/master/x_template.ico.kraa2d3478f7ae2a771fdb38449325da8c1size=155986date=2021-12-25T09:31:56
file,ghost/master/yaya.dll5f8b9b783a54dc33af57d6c216ce1a0bsize=798720date=2022-02-12T11:12:51
file,ghost/master/yaya.txt1c9f0d87cbd4a443926329e10e79ba97size=553date=2022-04-16T17:04:22
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2020-06-28T21:25:40
file,install.txt21e06cff4ede4061718739d7e93b8cbcsize=518date=2021-08-18T02:13:29
file,readme.txt4ed1d62c38d52423ee573b295cd03cacsize=548date=2021-12-25T10:22:41
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/How to make your ghost hold Obsidian.txt9fcb8ef920a8b1d398eecfaaf5514456size=19785date=2022-02-20T16:19:58
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/S_Example_Frame_1.pngcc56fb7f8bdd47ab4d9bdaf9a4bbe691size=14973date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/S_Example_Frame_2.png411e80689fdbbe698f2ae11b9f170417size=16746date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_900.pngf3cb3ed4bffadb7fe1d3326d8b42008csize=650date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_901.png3028875c66550225aeb257ca2ec57ad8size=674date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_902.pngb6bdfe3081632126d47ac31c13161668size=580date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_903.png0b07d56a2e05779d67de5d7df260b0ebsize=593date=2022-02-20T16:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_904.pngeecb2e538383081c94c16113c0ad3f37size=588date=2022-02-20T16:19:59
file,shell/master/descript.txt4dd33576b4e771e73d2eea10bcce6771size=1500date=2022-02-22T16:47:31
file,shell/master/menu_background.png7dceda92806466c8d4309c8975655e2esize=893date=2021-12-25T09:34:39
file,shell/master/menu_foreground.png1fa20b0d4a81379a48beccb7a1da3378size=893date=2021-12-25T09:35:10
file,shell/master/menu_sidebar.png7d89cdf0937c4094d0c204b6172f40dfsize=393date=2021-12-25T09:36:38
file,shell/master/readme.txtc7ac8041f7338b7819a8329a398e1415size=93date=2020-09-15T14:18:36
file,shell/master/surface0.png2266deedd7cf850cb781177969e2f831size=31866date=2021-12-08T18:00:09
file,shell/master/surface10.png8376c5eb6118dcf85609bdad1578be78size=17666date=2021-12-12T02:48:27
file,shell/master/surface100.pngd39ce45d391a09bead2d3c26f6258ee1size=4147date=2021-12-08T18:00:25
file,shell/master/surface101.png6f783492b38d4cd83beaf0af6244485dsize=2947date=2021-12-08T18:00:50
file,shell/master/surface102.png4d020267e34372cf86b7c2d68b53b96esize=15916date=2021-12-08T18:00:16
file,shell/master/surface103.png94a9ff53dd1afdce6a9d047adb3b59b0size=10922date=2022-02-20T15:20:31
file,shell/master/surface20.png92934260e954f6b55d83aa084103db7dsize=4994date=2022-02-20T16:19:58
file,shell/master/surface200.png8066e06998c13537b67c74eeb7977d05size=2935date=2021-12-12T02:48:32
file,shell/master/surface201.pngcbbe2ad11ddb9079b67c9e67eb12f47bsize=2228date=2021-12-12T02:48:36
file,shell/master/surface21.png086c49e4f70195026dd3d0ad5ee6dc37size=5172date=2022-02-20T16:19:58
file,shell/master/surfaces.txt8c0a86cb859c4d92edc8c99eb8602f0esize=3134date=2022-02-22T16:46:04
file,shell/master/surfacetable.txt674902f6fbc9cd6a6a65df9b3384afe2size=700date=2020-09-17T04:21:42
