charset,windows-1251
file,ghost/master/tabd_lesson.dic71de42b77bbf11bb1ec9dcd0813f5008size=17365date=2022-12-17T02:24:11
file,ghost/master/tabd_lessontech.dic1f58f622cfad5fdf433aab5ee64edda1size=12619date=2022-12-21T15:45:49
file,ghost/master/tabd_menu.dic92eee74646ec49824cb86d5d118e1de9size=13897date=2022-12-19T18:07:39
file,ghost/master/tabd_mouse.dic7e7508d6fd88d6d96d3b28aa4dd59344size=3817date=2022-04-15T08:55:06
file,ghost/master/tabd_nameteach.dica09a0fdb683f951701aa5d320d594708size=8503date=2021-12-24T02:18:41
file,ghost/master/tabd_string.dic72b2f1bc08818b21b37ee916300976fdsize=9353date=2022-04-03T20:32:50
file,ghost/master/tabd_word.dic42c700efdb85866b67c64e0a180661d4size=7951date=2021-12-14T16:54:17
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T16:53:32
file,ghost/master/window_info.dllf746413fcc0f999f61363b81a80d0bd5size=49152date=2022-06-02T12:21:37
file,ghost/master/window_info/googletranslate_readme.txtfe277a50351e8947d8da95340ee6b91csize=1313date=2022-06-02T12:23:40
file,ghost/master/window_info/license.txt319fe18a6a0ef50166c2028ff1092414size=2216date=2022-06-02T12:21:37
file,ghost/master/window_info/win_info_readme.txt6ce8e394a553baa370f67211af2b4faesize=1177date=2022-06-02T12:21:37
file,ghost/master/x_template.ico.kraa2d3478f7ae2a771fdb38449325da8c1size=155986date=2021-12-25T08:31:56
file,ghost/master/yaya.dll5f8b9b783a54dc33af57d6c216ce1a0bsize=798720date=2022-02-12T10:12:51
file,ghost/master/yaya.txt6c0141d57f43ae35d651ff0290c459b8size=579date=2022-11-21T14:32:06
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2020-06-28T20:25:40
file,install.txt21e06cff4ede4061718739d7e93b8cbcsize=518date=2021-08-18T01:13:29
file,readme.txt4ed1d62c38d52423ee573b295cd03cacsize=548date=2021-12-25T09:22:41
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/How to make your ghost hold Obsidian.txt9fcb8ef920a8b1d398eecfaaf5514456size=19785date=2022-02-20T15:19:58
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/S_Example_Frame_1.pngcc56fb7f8bdd47ab4d9bdaf9a4bbe691size=14973date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/S_Example_Frame_2.png411e80689fdbbe698f2ae11b9f170417size=16746date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_900.pngf3cb3ed4bffadb7fe1d3326d8b42008csize=650date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_901.png3028875c66550225aeb257ca2ec57ad8size=674date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_902.pngb6bdfe3081632126d47ac31c13161668size=580date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_903.png0b07d56a2e05779d67de5d7df260b0ebsize=593date=2022-02-20T15:19:59
file,shell/master/How_To_Make_Your_Ghost_Hold_Obsidian/Tail_Example_904.pngeecb2e538383081c94c16113c0ad3f37size=588date=2022-02-20T15:19:59
file,shell/master/descript.txt4dd33576b4e771e73d2eea10bcce6771size=1500date=2022-02-22T15:47:31
file,shell/master/menu_background.png7dceda92806466c8d4309c8975655e2esize=893date=2021-12-25T08:34:39
file,shell/master/menu_foreground.png1fa20b0d4a81379a48beccb7a1da3378size=893date=2021-12-25T08:35:10
file,shell/master/menu_sidebar.png7d89cdf0937c4094d0c204b6172f40dfsize=393date=2021-12-25T08:36:38
file,shell/master/readme.txtc7ac8041f7338b7819a8329a398e1415size=93date=2020-09-15T13:18:36
file,shell/master/surface0.png2266deedd7cf850cb781177969e2f831size=31866date=2021-12-08T17:00:09
file,shell/master/surface10.png8376c5eb6118dcf85609bdad1578be78size=17666date=2021-12-12T01:48:27
file,shell/master/surface100.pngd39ce45d391a09bead2d3c26f6258ee1size=4147date=2021-12-08T17:00:25
file,shell/master/surface101.png6f783492b38d4cd83beaf0af6244485dsize=2947date=2021-12-08T17:00:50
file,shell/master/surface102.png4d020267e34372cf86b7c2d68b53b96esize=15916date=2021-12-08T17:00:16
file,shell/master/surface103.png94a9ff53dd1afdce6a9d047adb3b59b0size=10922date=2022-02-20T14:20:31
file,shell/master/surface20.png92934260e954f6b55d83aa084103db7dsize=4994date=2022-02-20T15:19:58
file,shell/master/surface200.png8066e06998c13537b67c74eeb7977d05size=2935date=2021-12-12T01:48:32
file,shell/master/surface201.pngcbbe2ad11ddb9079b67c9e67eb12f47bsize=2228date=2021-12-12T01:48:36
file,shell/master/surface21.png086c49e4f70195026dd3d0ad5ee6dc37size=5172date=2022-02-20T15:19:58
file,shell/master/surfaces.txt8c0a86cb859c4d92edc8c99eb8602f0esize=3134date=2022-02-22T15:46:04
file,shell/master/surfacetable.txt674902f6fbc9cd6a6a65df9b3384afe2size=700date=2020-09-17T03:21:42
